,Name,Publications,Pub Links
0,Paul Pavlidis,Coexpression analysis of human genes across many microarray data sets,
1,Paul Pavlidis,Molecular and functional heterogeneity of hyperpolarization-activated pacemaker channels in the mouse CNS,
2,Paul Pavlidis,Altered brain microRNA biogenesis contributes to phenotypic deficits in a 22q11-deletion mouse model,
3,Paul Pavlidis,Zac1 regulates an imprinted gene network critically involved in the control of embryonic growth,
4,Paul Pavlidis,Gene functional classification from heterogeneous data,
5,Paul Pavlidis,Matrix2png: a utility for visualizing matrix data,
6,Paul Pavlidis,An expanded evaluation of protein function prediction methods shows an improvement in accuracy,
7,Paul Pavlidis,De novo mutations in schizophrenia implicate chromatin remodeling and support a genetic overlap with autism and intellectual disability,
8,Paul Pavlidis,ErmineJ: tool for functional analysis of gene expression data sets,
9,Paul Pavlidis,Learning gene functional classifications from multiple data types,
10,Paul Pavlidis,Analysis of strain and regional variation in gene expression in mouse brain,
11,Paul Pavlidis,Activation of MAPK pathways links LMNA mutations to cardiomyopathy in Emery-Dreifuss muscular dystrophy,
12,Paul Pavlidis,Experimental comparison and cross-validation of the Affymetrix and Illumina gene expression analysis platforms,
13,Paul Pavlidis,Inducible enhancement of memory storage and synaptic plasticity in transgenic mice expressing an inhibitor of ATF4 (CREB-2) and C/EBP proteins,
14,Paul Pavlidis,miR-1202 is a primate-specific and brain-enriched microRNA involved in major depression and antidepressant treatment,
15,Paul Pavlidis,Using the gene ontology for microarray data mining: a comparison of methods and application to age effects in human prefrontal cortex,
16,Paul Pavlidis,Transcriptional and behavioral interaction between 22q11. 2 orthologs modulates schizophrenia-related phenotypes in mice,
17,Paul Pavlidis,Hierarchical model of gene regulation by transforming growth factor β,
18,Paul Pavlidis,Single-nucleus transcriptomics of the prefrontal cortex in major depressive disorder implicates oligodendrocyte precursor cells and excitatory neurons,
19,Paul Pavlidis,“Guilt by association” is the exception rather than the rule in gene networks,
20,Paul Pavlidis,Molecular aging in human prefrontal cortex is selective and continuous throughout adult life,
21,Paul Pavlidis,Classification and subtype prediction of adult soft tissue sarcoma by functional genomics,
22,Paul Pavlidis,Gene ontology term overlap as a measure of gene functional similarity,
23,Paul Pavlidis,Genomic signatures predict migration and spawning failure in wild Canadian salmon,
24,Paul Pavlidis,"The Drosophila easily shocked gene: a mutation in a phospholipid synthetic pathway causes seizure, neuronal failure, and paralysis",
25,Paul Pavlidis,Pair recordings reveal all-silent synaptic connections and the postsynaptic expression of long-term potentiation,
26,Paul Pavlidis,The Impact of Multifunctional Genes on,
27,Paul Pavlidis,Classification of clear-cell sarcoma as a subtype of melanoma by genomic profiling,
28,Paul Pavlidis,Subtype‐specific peripheral blood gene expression profiles in recent‐onset juvenile idiopathic arthritis,
29,Paul Pavlidis,The effect of replication on gene expression microarray experiments,
30,Paul Pavlidis,Can we predict protein from mRNA levels?,
31,Paul Pavlidis,Transcriptomes in healthy and diseased gingival tissues,
32,Paul Pavlidis,Using ANOVA for gene selection from microarray studies of the nervous system,
33,Paul Pavlidis,Altered hippocampal transcript profile accompanies an age-related spatial memory deficit in mice,
34,Paul Pavlidis,Histone deacetylase inhibition elicits an evolutionarily conserved self-renewal program in embryonic stem cells,
35,Paul Pavlidis,Diverse epigenetic strategies interact to control epidermal differentiation,
36,Paul Pavlidis,Support vector machine classification on the web,
37,Paul Pavlidis,Exploring gene expression data with class scores,
38,Paul Pavlidis,Network analyses reveal pervasive functional regulation between proteases in the human protease web,
39,Paul Pavlidis,Akt1 deficiency affects neuronal morphology and predisposes to abnormalities in prefrontal cortex functioning,
40,Paul Pavlidis,Cross-laboratory analysis of brain cell type transcriptomes with applications to interpretation of bulk tissue data,
41,Paul Pavlidis,DNA methylation signature of human fetal alcohol spectrum disorder,
