,Name,Publications,Publication ID,Num Citations,Citation Links,Date
0,Tim H. Murphy,Plasticity during stroke recovery: from synapse to behaviour,qJjM8hkAAAAJ:roLk4NBRz8UC,1989,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6446076751691506503,2009
1,Tim H. Murphy,Glutamate toxicity in a neuronal cell line involves inhibition of cystine transport leading to oxidative stress,qJjM8hkAAAAJ:u5HHmVD_uO8C,1163,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9816547354140194600,1989
2,Tim H. Murphy,Coordinate regulation of glutathione biosynthesis and release by Nrf2-expressing glia potently protects neurons from oxidative stress,qJjM8hkAAAAJ:2osOgNQ5qMEC,857,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7706733852095541955,2003
3,Tim H. Murphy,Rapid communication: oxidative stress induces apoptosis in embryonic cortical neurons,qJjM8hkAAAAJ:u-x6o8ySG0sC,692,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7377023368627926186,1994
4,Tim H. Murphy,Early increase in extrasynaptic NMDA receptor signaling and expression contributes to phenotype onset in Huntington's disease mice,qJjM8hkAAAAJ:WbkHhVStYXYC,560,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2333302695600611638,2010
5,Tim H. Murphy,L-type voltage-sensitive calcium channels mediate synaptic activation of immediate early genes,qJjM8hkAAAAJ:d1gkVwhDpl0C,545,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3958838596755752414,1991
6,Tim H. Murphy,Immature cortical neurons are uniquely sensitive to glutamate toxicity by inhibition of cystine uptake,qJjM8hkAAAAJ:9yKSN-GCB0IC,516,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9253998750890167082,1990
7,Tim H. Murphy,A small-molecule-inducible Nrf2-mediated antioxidant response provides effective prophylaxis against cerebral ischemia in vivo,qJjM8hkAAAAJ:zYLM7Y9cAGgC,483,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4842212152648045772,2005
8,Tim H. Murphy,Extensive turnover of dendritic spines and vascular remodeling in cortical tissues recovering from stroke,qJjM8hkAAAAJ:UebtZRa9Y70C,425,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15096664572258213282,2007
9,Tim H. Murphy,Spontaneous cortical activity alternates between motifs defined by regional axonal projections,qJjM8hkAAAAJ:V3AGJWp-ZtQC,368,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1811883949097477638,2013
