,Last Name,First Name,Affiliation,Scopus Author ID,ORCID,Tags,Warnings
0,Abd-Elrahman,Khaled,University of Ottawa,36653563400,0000-0001-9724-1975,Learning Memory & Dementias,not affiliated with UBC
1,Allan,Douglas,Corning Incorporated,57194194854,,Brain Development & Neurodevelopmental Disorders,not affiliated with UBC
2,Auld,Vanessa,The University of British Columbia,7004622834,0000-0003-3976-9186,Brain Development & Neurodevelopmental Disorders,
3,Austin,Jehannine,"University of British Columbia, Faculty of Medicine",7402093250,0000-0003-0338-7055,Mental Health & Addictions,
4,Babul,Shelina,BC Children's Hospital Research Institute,6506673405,0000-0002-0227-2574,Brain Injury & Repair,not affiliated with UBC
5,Bamji,Shernaz ,Djavad Mowafaghian Centre for Brain Health,7005627810,,Brain Development & Neurodevelopmental Disorders,not affiliated with UBC
6,Barker,Phil,Trinity College Dublin,7402080513,,Learning Memory & Dementias,not affiliated with UBC
7,Barnes,Steven,David Geffen School of Medicine at UCLA,7202713458,,Mental Health & Addictions,not affiliated with UBC
8,Barr,Alasdair ,The University of British Columbia,35474239200,0000-0002-3407-1574,Mental Health & Addictions,
9,Barton,Jason ,Bethel University,13612305800,,Sensory Motor Systems & Movement Disorders,not affiliated with UBC
10,Beasley,Clare,The University of British Columbia,7102979717,0000-0001-5919-7838,Mental Health & Addictions,
11,Boyd,Lara,The University of British Columbia,7101895712,,Brain Injury & Repair,
12,Cashman,Neil,Djavad Mowafaghian Centre for Brain Health,16169124200,,Sensory Motor Systems & Movement Disorders,not affiliated with UBC
13,Cembrowski,Mark,Djavad Mowafaghian Centre for Brain Health,37036981000,,Learning Memory & Dementias,not affiliated with UBC
14,Chakrabarty,Trisha,"University of British Columbia, Faculty of Medicine",56521302100,,Mental Health & Addictions,
15,Ciernia,Annie,Djavad Mowafaghian Centre for Brain Health,55491054000,0000-0002-3406-3806,Brain Development & Neurodevelopmental Disorders,not affiliated with UBC
16,Clark,Luke,Djavad Mowafaghian Centre for Brain Health,56009858300,0000-0003-1103-2422,Mental Health & Addictions,not affiliated with UBC
17,Craig,Ann-Marie,Djavad Mowafaghian Centre for Brain Health,7201507943,,Brain Development & Neurodevelopmental Disorders,not affiliated with UBC
18,Cresswell,Silke,Djavad Mowafaghian Centre for Brain Health,36237882900,0000-0002-5986-1468,Sensory Motor Systems & Movement Disorders,not affiliated with UBC
19,Cripton,Peter ,The University of British Columbia,6603629883,,Brain Injury & Repair,
20,Cynader,Max,Djavad Mowafaghian Centre for Brain Health,35576627400,,Learning Memory & Dementias,not affiliated with UBC
21,D'Arcy,Ryan ,HealthTech Connex Inc,7004268181,,Brain Injury & Repair,not affiliated with UBC
22,Diamond,Adele,"University of British Columbia, Faculty of Medicine",7102727063,0000-0002-1453-6434,Mental Health & Addictions,
23,Doudet,Doris,The University of British Columbia,7005866700,,Sensory Motor Systems & Movement Disorders,
24,Emberson,Lauren,Princeton University,23004179900,,Brain Development & Neurodevelopmental Disorders,not affiliated with UBC
25,Field,Thalia ,The University of British Columbia,8042510100,0000-0002-1176-0633,Brain Injury & Repair,
26,Floresco,Stan ,Djavad Mowafaghian Centre for Brain Health,6701799130,0000-0002-5633-243X,Mental Health & Addictions,not affiliated with UBC
27,Foti,Dean,The University of British Columbia,7004625596,,Learning Memory & Dementias,
28,Frangou,Sophia,"University of British Columbia, Faculty of Medicine",7004549374,,Mental Health & Addictions,
29,Galea,Liisa,University of Toronto,7004079043,0000-0003-2874-9972,Learning Memory & Dementias,not affiliated with UBC
