,Last Name,First Name,Affiliation,Scopus Author ID,ORCID,Tags,Research Areas,Warnings
0,Abd-Elrahman,Khaled,University of Ottawa,36653563400,0000-0001-9724-1975,Learning Memory & Dementias,PHAR - 16 publications; BIOC - 31 publications; MEDI - 41 publications; ,affiliation not in list
1,Allan,Douglas,Djavad Mowafaghian Centre for Brain Health,7201584872,,Brain Development & Neurodevelopmental Disorders,NEUR - 15 publications; MEDI - 19 publications; BIOC - 41 publications; ,multiple profiles; 
2,Auld,Vanessa,The University of British Columbia,7004622834,0000-0003-3976-9186,Brain Development & Neurodevelopmental Disorders,NEUR - 14 publications; MEDI - 14 publications; BIOC - 66 publications; ,
3,Austin,Jehannine,"University of British Columbia, Faculty of Medicine",7402093250,0000-0003-0338-7055,Mental Health & Addictions,NEUR - 37 publications; BIOC - 47 publications; MEDI - 263 publications; ,affiliation not in list
4,Babul,Shelina,BC Children's Hospital Research Institute,6506673405,0000-0002-0227-2574,Brain Injury & Repair,SOCI - 8 publications; HEAL - 11 publications; MEDI - 95 publications; ,multiple profiles; 
5,Bamji,Shernaz,Djavad Mowafaghian Centre for Brain Health,7005627810,,Brain Development & Neurodevelopmental Disorders,MEDI - 19 publications; NEUR - 26 publications; BIOC - 37 publications; ,
6,Barker,Phil,Trinity College Dublin,7402080513,,Learning Memory & Dementias,HEAL - 22 publications; MEDI - 85 publications; NURS - 157 publications; ,multiple profiles; affiliation not in list
7,Barnes,Steven,The University of British Columbia,57020811700,,Mental Health & Addictions,COMP - 6 publications; NEUR - 14 publications; MEDI - 23 publications; ,multiple profiles; 
8,Barr,Alasdair,The University of British Columbia,35474239200,0000-0002-3407-1574,Mental Health & Addictions,PHAR - 67 publications; NEUR - 122 publications; MEDI - 295 publications; ,
9,Barton,Jason,The University of British Columbia,57026954300,,Sensory Motor Systems & Movement Disorders,DENT - 2 publications; MEDI - 4 publications; ,multiple profiles; 
10,Beasley,Clare,The University of British Columbia,7102979717,0000-0001-5919-7838,Mental Health & Addictions,BIOC - 18 publications; NEUR - 49 publications; MEDI - 52 publications; ,
11,Boyd,Lara,The University of British Columbia,7101895712,,Brain Injury & Repair,HEAL - 64 publications; NEUR - 197 publications; MEDI - 336 publications; ,multiple profiles; 
12,Cashman,Neil,Djavad Mowafaghian Centre for Brain Health,16169124200,,Sensory Motor Systems & Movement Disorders,NEUR - 165 publications; BIOC - 194 publications; MEDI - 240 publications; ,multiple profiles; 
